
running 1 test
test s05_active_fixture_tests::original_active_company_stages_preserve_property_across_load_and_explicit_adoption ... S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"tank","file":"companies/01-eligible.json","import":"native through browser storage","party_adopted":true,"phase":"eligible","sha256":"be937d77a21e19ba976cce77cb4a9442d91e15e178554ba1ffd58d7d6394952d"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ammunition","file":"ammunition/03-ammunition-transit.json","import":"native through browser storage","party_adopted":true,"phase":"transit","sha256":"0936456996109e5282f0c48af24870f58227f2c9ab57742eb51bd7804a930a70"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ammunition","file":"ammunition/04-ammunition-arrived.json","import":"native through browser storage","party_adopted":true,"phase":"arrived","sha256":"c29152dabebbf018efc69717bb038f08442b0c796beb58097a925da1891a6756"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ground-refit","file":"refits/ground-01-ready.json","import":"native through browser storage","party_adopted":true,"phase":"ready","sha256":"f493c4ec09a638745b5614e81b41ee2e4213c224bc19b4007b7c54c31c3e743c"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ground-refit","file":"refits/ground-02-awaiting-settlement.json","import":"native through browser storage","party_adopted":true,"phase":"awaiting-settlement","sha256":"bdfe6d3d1026fdc3f54ec139a9b8f99ea63c60c6258801d734c1ff3aae84c9b0"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ground-refit","file":"refits/ground-03-escrow-settled.json","import":"native through browser storage","party_adopted":true,"phase":"escrow-settled","sha256":"4de50b35c0bb176c64726e27b78971348e2c880a50679559275962cf10ae792c"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ground-refit","file":"refits/ground-04-active-work.json","import":"native through browser storage","party_adopted":true,"phase":"active-work","sha256":"1f0eef204247c98db435cba8355e85245ece44649a0a8f725e2ee1131d5dcc33"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ground-refit","file":"refits/ground-05-partial-cancel.json","import":"native through browser storage","party_adopted":true,"phase":"partial-cancel","sha256":"9e7a615909e31aa817ae6930b7b37e373f37b726aa4eab5976d6a82700ac7906"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ground-refit","file":"refits/ground-06-cancelled-remainder-returned.json","import":"native through browser storage","party_adopted":true,"phase":"cancelled-remainder-returned","sha256":"872a9263855bb724575f0e8ead6e451e0e226be145ab9f0e28f2a1ed18e3a5ad"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ground-refit","file":"refits/ground-07-complete.json","import":"native through browser storage","party_adopted":true,"phase":"complete","sha256":"ecc5cb47bad6bf14bbcb6d2b4f008637809d7919e6bece1e2f1ab138074d20b0"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"aircraft-refit","file":"refits/aircraft-01-ready.json","import":"native through browser storage","party_adopted":true,"phase":"ready","sha256":"f670547ade019885f9df6d531b780eee819525190812a988f0b37b15946ae807"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"aircraft-refit","file":"refits/aircraft-02-awaiting-settlement.json","import":"native through browser storage","party_adopted":true,"phase":"awaiting-settlement","sha256":"babcb0a8afcc27ca18bb768794504bc1a45984a6e6b11cc7e6bea7791b6ed899"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"aircraft-refit","file":"refits/aircraft-03-escrow-settled.json","import":"native through browser storage","party_adopted":true,"phase":"escrow-settled","sha256":"f03469085666551d6ae0d91ad78ff1bad99031a94c36678be4402797d0226325"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"aircraft-refit","file":"refits/aircraft-04-active-work.json","import":"native through browser storage","party_adopted":true,"phase":"active-work","sha256":"b795c8a07b34eb2c3a7739e02af086810d7303ae2b6457f79cfd21a788280fae"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"aircraft-refit","file":"refits/aircraft-05-partial-cancel.json","import":"native through browser storage","party_adopted":true,"phase":"partial-cancel","sha256":"db06b773846fd83ebc16c032b924fd5d2aff4dc0a8f9c22766b396bc70a38efb"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"aircraft-refit","file":"refits/aircraft-06-cancelled-remainder-returned.json","import":"native through browser storage","party_adopted":true,"phase":"cancelled-remainder-returned","sha256":"02d180d9e69a4aab5c8247c462b918d8171fec0c8a4d5e3204ccf58d8542bdcd"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"aircraft-refit","file":"refits/aircraft-07-complete.json","import":"native through browser storage","party_adopted":true,"phase":"complete","sha256":"96ab1d6be4644a764461dde54e4f739aee7a0c432621123eecf297bfee1085b1"}
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 313 filtered out; finished in 26.20s

