
running 126 tests
test equipment::maintenance_tests::zero_funding_reduces_supported_stock_without_deleting_or_rejuvenating_it ... ok
test equipment::maintenance_tests::invoice_is_prorated_paid_once_and_posted_once_by_the_fiscal_owner ... ok
test equipment::ground_receipt_tests::ground_receipt_all_nine_platforms_report_actual_whole_losses_across_fronts ... ok
test equipment::maintenance_tests::malformed_limit_and_version_three_plan_are_refused_without_mutation ... ok
test equipment::ground_readiness_tests::s11_ground_support_gate_also_applies_beside_parked_aircraft ... ok
test equipment::service_tests::full_retirement_removes_only_delivered_row_and_later_delivery_starts_fresh ... ok
test equipment::ground_receipt_tests::ground_receipt_old_saves_remain_absent_and_ended_wars_retired_stock_remain_valid ... ok
test equipment::service_tests::retirement_preserves_receipts_and_funding_while_future_support_matches_survivors ... ok
test equipment::ground_receipt_tests::ground_receipt_closed_legacy_wars_reserve_identity_once_on_operational_adoption ... ok
test equipment::service_tests::retirement_quote_is_pure_and_quotes_physical_requirement_only ... ok
test equipment::service_tests::partial_retirement_changes_only_units_and_preserves_refits_age_and_losses ... ok
test equipment::service_tests::retiring_specialists_removes_their_realized_operational_role ... ok
test equipment::replenishment_tests::held_or_late_paid_cargo_is_not_purchased_again ... ok
test equipment::maintenance_tests::forged_payment_splits_support_and_future_invoice_dates_are_rejected ... ok
test equipment::replenishment_tests::paused_work_and_invalid_or_stale_supply_requests_change_nothing ... ok
test equipment::service_tests::retiring_all_unreserved_vehicles_still_allows_the_reserved_refit_to_finish ... ok
test equipment::ammunition_reserve_tests::receipt_roundtrip_preserves_continuation_and_rejects_forged_dates_or_orders ... ok
test equipment::fighter_tests::s16_fighter_v8_air_profiles_remain_sparse_and_frozen_claims_are_checked ... ok
test equipment::supply_automation_tests::bounded_audit_history_retains_latest_guard_and_does_not_exhaust_policy_lifetime ... ok
test equipment::replenishment_tests::equipment_replenishment_review_is_pure_and_command_conserves_existing_ledgers ... ok
test equipment::ammunition_production_tests::malformed_orders_and_forged_conservation_or_dates_are_rejected ... ok
test equipment::supply_automation_tests::automatic_purchase_is_the_same_transaction_as_manual_with_exact_cash_floor ... ok
test equipment::ground_receipt_tests::ground_receipt_fractional_loss_and_refit_reserve_continue_exactly_after_reload ... ok
test equipment::maintenance_tests::invoice_and_target_envelope_roundtrip_preserves_continuation_and_rejects_forged_receipts ... ok
test equipment::supply_tests::contractor_opening_quote_stays_frozen_when_an_earlier_job_trains_the_company ... ok
test equipment::supply_automation_tests::paused_work_and_expired_fabrication_authority_create_no_purchase_demand ... ok
test equipment::supply_tests::supply_exact_fractional_preflight_does_not_claim_rejected_work ... ok
test equipment::supply_tests::supply_forecast_nets_custom_appropriation_and_never_repeats_procurement_bank ... ok
test equipment::supply_automation_tests::failed_reviews_advance_cadence_and_edits_do_not_create_catch_up_or_same_day_credit ... ok
test equipment::supply_tests::supply_prepaid_balance_can_fund_work_after_annual_authority_expires ... ok
test equipment::supply_tests::supply_horizon_uses_one_shared_funding_pool_and_respects_enacted_year ... ok
test equipment::supply_tests::supply_full_custom_calendar_appropriation_leaves_no_invented_legacy_draw ... ok
test equipment::supply_tests::supply_national_target_cannot_assign_one_dollar_to_two_stock_blocked_projects ... ok
test equipment::supply_automation_tests::disable_and_clear_preserve_cargo_and_frozen_history_while_stopping_future_purchases ... ok
test equipment::supply_automation_tests::policy_illustrations_and_configuration_are_pure_until_a_later_review ... ok
test equipment::supply_tests::supply_stock_sharing_matches_atomic_settlement_and_partial_conservation ... ok
test equipment::supply_tests::supply_zero_funding_invalid_sites_and_closed_projects_do_not_create_demand ... ok
test equipment::tests::component_research_consumes_effort_but_changes_no_stock_or_macro_knowledge ... ok
test equipment::supply_tests::supply_tooling_start_dates_and_pauses_are_finite_and_pure ... ok
test equipment::supply_tests::supply_finished_batch_consumes_its_bill_once_and_reload_preserves_it ... ok
test equipment::tests::each_new_specification_has_a_separate_price_or_rating_and_research_gate ... ok
test equipment::tests::actual_system_order_keeps_seven_full_delivery_days_and_supports_arrivals ... ok
test equipment::tests::development_obeys_activation_budget_calendar_and_exact_contract_once ... ok
test equipment::tests::disabled_military_rules_refuse_design_work_without_mutation ... ok
test equipment::tests::gun_mounting_and_light_chassis_limits_are_enforced_before_spending ... ok
test equipment::service_tests::retirement_refusals_are_atomic_and_pending_or_legacy_stock_cannot_be_used ... ok
test equipment::tests::load_validation_refuses_missing_designs_and_invented_reservations ... ok
test equipment::tests::detailed_revision_development_and_refit_quotes_survive_reload ... ok
test equipment::tests::previews_and_unfunded_drafts_are_pure_and_locked_components_are_not_developed ... ok
test equipment::tests::production_requires_materials_and_delivers_only_whole_revisioned_orders ... ok
test equipment::ground_receipt_tests::ground_receipt_rejects_corrupt_dates_ids_arithmetic_and_nonfinite_carry_without_mutation ... ok
test equipment::tests::every_vehicle_in_a_batch_consumes_its_recipe_and_false_paid_work_is_rejected ... ok
test equipment::tests::refit_reserves_real_stock_cancel_releases_it_and_completion_keeps_age ... ok
test equipment::tests::separate_specifications_have_valid_distinct_types_and_require_every_slot ... ok
test equipment::supply_tests::contractor_supply_preview_matches_partial_recipe_and_actual_fee_settlement ... ok
test equipment::tests::saved_midwork_continues_identically_and_revision_prices_are_frozen ... ok
test equipment::tests::old_revisions_keep_identity_and_prices_when_a_detailed_draft_is_saved ... ok
test equipment::tests::research_focus_switches_charge_one_half_bank_and_shared_quota_survives_reload ... ok
test equipment::supply_tests::s08_equipment_run_prefix_matches_original_365_project_and_ammunition_bits ... ok
test equipment::tests::ground_families_complete_paid_development_and_share_physical_production ... ok
test equipment::service_tests::retirement_save_load_continues_the_same_dated_refit_and_delivery_schedule ... ok
test equipment::supply_automation_tests::persisted_receipt_rejects_forged_costs_floors_fills_and_dates_after_policy_changes ... ok
test equipment::tests::company_custom_equipment_recipes_survive_reassignment_and_save_load ... ok
test equipment::ground_readiness_tests::s11_ground_weapons_require_paid_support_for_every_family ... ok

test result: ok. 126 passed; 0 failed; 0 ignored; 0 measured; 772 filtered out; finished in 0.39s

