
running 1029 tests
test armed_security::tests::maintained_replaced_and_domestically_replaced_supplies_prevent_collapse ... ok
test airmissions::defense_tests::s16_multiple_interceptors_and_ground_defense_cannot_write_off_one_target_twice ... ok
test armed_security::tests::finite_reserves_follow_calendar_supply_in_both_clocks_without_harming_funded_forces ... ok
test armed_security::tests::exhausted_reserves_do_not_override_the_real_contest_or_disabled_crises ... ok
test army_institutions::tests::army_presence_audit_covers_every_opening_polity_with_explicit_exceptions ... ok
test army_authority::tests::authority_catalog_is_lagged_weighted_and_rejects_invented_coverage ... ok
test armed_security::tests::sustained_shortfalls_consume_operational_capacity_and_replacement_rebuilds_it ... ok
test armed_security::tests::security_review_does_not_veto_replacement_or_deliberately_restored_supplies ... ok
test army_institutions::tests::army_presence_rejects_invalid_sources_kinds_duplicates_and_no_force_records ... ok
test army_institutions::tests::army_presence_overlay_preserves_parties_and_is_not_inferred_from_personnel ... ok
test arsenal::ranking_tests::daily_legacy_order_migration_respects_februarys_leap_day ... ok
test arsenal::ranking_tests::daily_procurement_places_only_daily_funding_and_is_idempotent ... ok
test armed_security::tests::security_state_round_trips_and_switches_are_inert ... ok
test arsenal::ranking_tests::daily_procurement_books_one_row_per_kit_per_delivery_month ... ok
test airmissions::defense_tests::s16_paid_interception_changes_the_real_hostile_strike_and_depleted_defense_loses_it ... ok
test army_institutions::tests::army_presence_old_saves_upgrade_once_without_overwriting_live_loyalty ... ok
test armed_security::tests::security_review_preserves_player_compatible_and_unreviewed_old_save_programmes ... ok
test aviation::tests::s12_loss_reconciliation_uses_stable_ids_and_retains_empty_establishments ... ok
test aviation::tests::s12_loss_reconciliation_preserves_busy_assignments_is_idempotent_and_never_refills ... ok
test airmissions::tests::s15_malformed_flown_reports_cannot_invent_stores_sorties_or_another_loadout ... ok
test army_authority::tests::authority_seeds_only_fresh_existing_armies_and_never_backfills_old_saves ... ok
test aviation::tests::s12_pending_deliveries_cannot_be_assigned_and_receipt_never_fills_a_squadron ... ok
test aviation::tests::s12_existing_refits_are_preserved_and_assigned_aircraft_cannot_be_refitted_or_retired ... ok
test army_authority::tests::authority_lifecycle_keeps_the_source_and_uses_the_model_clock ... ok
test aviation::tests::s13_squadron_resize_checks_real_shared_base_capacity_before_claiming_spares ... ok
test blocs::tests::a_backing_stock_does_not_cool_with_the_lens_off ... ok
test blocs::tests::a_crackdown_halves_the_foreign_backing_of_every_non_ruling_bloc ... ok
test aviation::tests::s12_invalid_names_nonair_stock_foreign_commands_and_oversized_claims_are_atomic ... ok
test aviation::tests::s12_sparse_legacy_fractional_property_and_capability_survive_without_conversion ... ok
test blocs::tests::backing_never_enters_support ... ok
test airmissions::tests::s15_two_missions_share_finite_stores_and_replay_the_same_campaign_result ... ok
test blocs::tests::coercion_reads_physical_services_before_party_discipline ... ok
test blocs::tests::electoral_uprising_requires_actual_coercion_failure_as_well_as_party_support ... ok
test airmissions::defense_tests::s17_staff_orders_real_attack_and_defense_once_and_respects_readiness ... ok
test aviation::tests::s12_two_squadrons_share_one_pool_and_revisions_exchange_claims_without_refitting ... ok
test aviation::tests::s12_transit_service_and_unbased_aircraft_never_report_ready_or_escape_work_by_editing ... ok
test blocs::tests::every_road_reads_closed_while_takeover_is_off ... ok
test blocs::tests::the_1990_ruling_bloc_census ... ok
test blocs::tests::politics_is_null_off_and_served_whole_on ... ok
test blocs::tests::the_1990_census_meets_the_design_brief ... ok
test blocs::tests::gravity_appears_with_an_aid_flow_and_vanishes_the_month_it_stops ... ok
test blocs::tests::exposure_halves_backing_and_taints_the_bloc ... ok
test blocs::tests::back_bloc_is_refused_off_and_against_the_ruling_bloc ... ok
test blocs::tests::the_court_outranks_the_chamber_in_jordan ... ok
test blocs::tests::the_discontent_gauge_reads_the_pains ... ok
test airmissions::tests::s15_malformed_prepared_plan_references_families_and_shared_claims_are_rejected ... ok
test airmissions::defense_tests::s16_saved_defense_effects_cannot_invent_contacts_suppression_or_losses ... ok
test campaign::saved_validation_tests::campaign_decode_rejects_unknown_nested_force_property ... ok
test blocs::tests::two_clean_ops_reach_the_sponsor_cap_and_three_sponsors_the_total_cap ... ok
test campaign::saved_validation_tests::campaign_is_empty_observes_every_persisted_field ... ok
test blocs::tests::the_bloc_layer_is_inert_at_1990 ... ok
test campaign::saved_validation_tests::campaign_validation_preserves_ended_wars_dead_participants_and_overdue_returns ... ok
test campaign::tests::difficult_terrain_and_crossing_stop_real_local_throughput ... ok
test campaign::tests::custom_strike_uses_paid_stores_and_installed_quality_without_buying_other_air_roles ... ok
test blocs::tests::refusal_of_says_exactly_what_apply_command_would ... ok
test campaign::tests::physical_air_defense_requires_paid_interceptors_and_cannot_attack_ground ... ok
test campaign::saved_validation_tests::campaign_validation_rejects_corrupt_identity_dates_and_quantities ... ok
test campaign::tests::physical_dry_ground_keeps_maneuver_and_observation_but_cannot_fire ... ok
test campaign::tests::specialist_roles_affect_their_actual_local_outcomes_once ... ok
test campaign::tests::supported_transport_opens_one_remote_contact_without_copying_home_defenders ... ok
test campaign_peace::saved_validation_tests::peace_decode_rejects_unknown_nested_archived_property ... ok
test campaign_peace::saved_validation_tests::peace_validation_preserves_expired_offers_archives_and_historical_participants ... ok
test campaign_peace::saved_validation_tests::peace_is_empty_observes_every_persisted_field ... ok
test campaign_peace::saved_validation_tests::peace_validation_rejects_corrupt_identity_dates_quantities_and_consent ... ok
test campaign_supply::saved_validation_tests::supply_is_empty_observes_every_persisted_field ... ok
test campaign_supply::saved_validation_tests::supply_decode_rejects_unknown_nested_service_property ... ok
test campaign::tests::partial_aircraft_launch_losses_match_campaign_pools_receipts_and_national_settlement ... ok
test campaign_supply::tests::blocked_or_already_due_cargo_does_not_promise_an_arrival_in_view ... ok
test airmissions::defense_tests::s16_both_sides_and_two_conflicts_share_one_finite_national_store_plan ... ok
test campaign_supply::tests::deployment_quote_is_pure_and_cannot_use_unconsented_foreign_ground ... ok
test campaign_supply::saved_validation_tests::supply_validation_preserves_real_dispatch_after_expiry_and_loss_of_access ... ok
test campaign_supply::tests::garrison_coverage_recovers_real_occupied_corridor_capacity ... ok
test campaign_supply::tests::military_transit_requires_explicit_host_access_and_contested_is_never_friendly ... ok
test campaign_supply::tests::dispatch_arrival_and_consumption_are_conserved_and_same_day_idempotent ... ok
test aviation::tests::s12_malformed_saved_claims_dates_and_custom_fractions_are_rejected_without_repair ... ok
test campaign_supply::tests::source_and_edge_capacity_are_shared_across_requests_and_sea_needs_real_ships ... ok
test campaign_supply::tests::tactical_strike_aircraft_do_not_supply_unmodeled_convoy_air_cover ... ok
test campaign_supply::tests::request_order_and_sector_recreation_do_not_create_local_stock ... ok
test clock::tests::calendar_and_leap_days_are_exact ... ok
test campaign_supply::tests::later_movement_snapshot_observes_capacity_and_permission_changes ... ok
test campaign_supply::tests::garrison_service_is_separate_from_frontline_forecast_coverage ... ok
test clock::tests::daily_rates_sum_to_a_year_without_multiplying_hazards ... ok
test commerce::tests::accepted_counter_honors_signed_price_but_not_stock_already_sold ... ok
test commerce::tests::advanced_components_sales_quotes_and_offer_acceptance_require_rebuild_rules ... ok
test commerce::tests::cancel_refunds_only_undispatched_and_debt_retirement_conserves_net_money ... ok
test commerce::tests::advanced_components_counteroffer_escrow_freight_and_delivery_conserve_separate_inventory ... ok
test commerce::tests::commerce_preflight_does_not_replace_live_standalone_acceptance_checks ... ok
test commerce::tests::cash_only_handles_tiny_exact_cash_and_insufficient_funds_without_new_debt ... ok
test commerce::tests::closure_full_warehouse_and_reload_hold_then_release_without_duplicate_payment ... ok
test campaign_supply::tests::movement_snapshot_matches_fresh_quotes_and_preserves_the_world ... ok
test commerce::tests::counteroffer_has_no_escrow_until_acceptance_and_revalidates_consent_stock_expiry ... ok
test commerce::tests::construction_queue_creates_no_goods_demand_and_preserves_paid_cargo ... ok
test commerce::tests::commerce_market_read_reuse_matches_original_at_live_contract_and_cargo_limits ... ok
test commerce::tests::dependency_requires_delivery_and_scales_reference_value_not_price ... ok
test commerce::tests::expiry_and_dead_government_return_only_undispatched_escrow ... ok
test commerce::tests::fully_paid_inflight_orders_still_count_toward_outstanding_limit ... ok
test commerce::tests::partial_dispatch_cancellation_preserves_paid_cargo_and_remaining_stock ... ok
test commerce::tests::disabled_legacy_save_stays_byte_identical_and_views_are_pure ... ok
test commerce::tests::manufactured_lot_conserves_cash_stock_and_gdp_through_exact_delivery_once ... ok
test commerce::tests::raw_and_manufactured_freight_compete_for_the_same_edge_capacity ... ok
test commerce::tests::leap_day_routes_and_daily_save_resume_use_absolute_dates ... ok
test commerce::tests::thirty_day_demand_never_invents_consumers_or_double_orders ... ok
test commerce::tests::invalid_inputs_and_identifier_overflow_are_atomic ... ok
test commerce::tests::s08_best_market_quote_refreshes_after_purchase_stock_and_route_mutations ... ok
test companies::tests::ordinary_transactions_do_not_upgrade_old_tank_books_and_unsupported_designs_are_atomic ... ok
test companies::tests::ammunition_license_is_sparse_free_of_stock_and_preserves_old_equipment_schema ... ok
test companies::tests::s08_development_working_capital_matches_original_quote_arithmetic_and_token ... ok
test campaign_supply::saved_validation_tests::supply_validation_rejects_corrupt_identity_dates_quantities_and_routes ... ok
test companies::tests::s08_disposable_company_trial_preserves_refusals_and_never_settles_live_money ... ok
test commerce::tests::s08_best_market_quote_matches_full_first_with_duplicates_cash_and_refusals ... ok
test commerce::tests::commerce_preflight_reuse_matches_original_refusals_and_full_command_ledgers ... ok
test companies::tests::unavailable_quotes_and_refused_orders_do_not_enroll_the_company_layer ... ok
test companies::tests::unused_company_book_is_sparse_and_does_not_move_the_world ... ok
test companies::tests::s08_idle_capitalization_preserves_other_buyers_import_settlement_and_refunds ... ok
test construction_preview::tests::all_standard_capability_deltas_match_actual_completion_helpers ... ok
test companies::tests::all_implemented_families_freeze_the_existing_profile_without_another_factory_or_free_stock ... ok
test construction_preview::tests::automation_and_efficiency_use_the_installed_plant_operating_recipe ... ok
test construction_preview::tests::foreign_province_refuses_without_awarding_national_capacity ... ok
test construction_preview::tests::disabled_research_pilot_is_explicit_and_promises_no_credit ... ok
test construction_preview::tests::infrastructure_respects_the_weaker_mapped_endpoint ... ok
test companies::tests::s08_idle_capitalization_falls_back_for_global_budget_and_receipt_effects ... ok
test construction_preview::tests::module_preview_matches_real_fractional_completion_and_lead_time ... ok
test construction_preview::tests::invalid_or_full_module_capacity_never_overflows_or_mutates ... ok
test construction_preview::tests::zero_budget_has_no_eta_and_no_invented_gdp_gain ... ok
test construction_suggestions::tests::first_workshop_prefers_existing_compatible_investment_and_explains_ties ... ok
test construction_suggestions::tests::no_warehouse_is_suggested_for_unsold_stock_without_use ... ok
test construction_suggestions::tests::advice_is_pure_deterministic_and_does_not_require_the_ai_pilot ... ok
test construction_suggestions::tests::paused_budget_and_ineligible_actor_produce_no_arbitrary_order ... ok
test construction_preview::tests::every_kind_preview_is_pure_and_has_cost_effects_and_operating_requirements ... ok
test construction_suggestions::tests::processing_order_must_fit_the_evidenced_gap_and_count_queued_supply ... ok
test data::movements::tests::opening_organizations_have_sources_without_invented_vote_shares ... ok
test data::movements::tests::opening_organizations_reject_duplicates_unknown_nations_and_unsourced_rows ... ok
test construction_suggestions::tests::real_full_capacity_power_and_grid_gaps_have_numeric_evidence ... ok
test construction_suggestions::tests::queued_workshop_suppresses_redundant_startup_and_its_own_utilities ... ok
test data::tests::a_dyad_stated_twice_is_caught ... ok
test data::tests::a_granted_technology_the_tree_does_not_have_is_refused ... ok
test data::tests::a_bad_leader_row_is_refused ... ok
test data::tests::a_duplicate_id_is_caught_in_pass_two ... ok
test data::tests::a_granted_technology_with_no_source_is_refused ... ok
test data::tests::a_missing_field_names_the_file ... ok
test data::tests::a_missing_start_nation_names_itself ... ok
test data::tests::a_misspelled_tech_1990_key_is_refused ... ok
test data::tests::a_plausible_real_rate_is_not_refused ... ok
test data::tests::a_technology_that_did_not_exist_yet_cannot_be_held_in_1990 ... ok
test data::tests::a_relation_naming_an_unknown_nation_is_caught ... ok
test data::tests::a_well_formed_grant_reaches_the_nation_it_was_written_for ... ok
test data::tests::an_unknown_field_inside_the_block_is_refused ... ok
test data::tests::an_unknown_field_is_refused ... ok
test data::tests::every_embedded_nation_parses_and_validates ... ok
test data::tests::every_nation_carries_its_sourcing ... ok
test data::tests::provenance_is_required ... ok
test data::tests::every_leader_row_loads_and_ties_to_its_polity ... ok
test data::tests::the_authored_endowment_leaves_every_transcribed_trend_exactly_where_it_was ... ok
test data::tests::the_same_technology_granted_twice_is_refused ... ok
test blocs::tests::an_absent_islamist_bloc_becomes_present_after_one_sponsor_operation ... ok
test data::tests::the_true_brazilian_hyperinflation_is_refused_at_the_door ... ok
test districts::tests::a_disagreeing_duplicate_is_refused ... ok
test blocs::tests::the_bloc_layer_is_inert_over_time ... FAILED
test districts::tests::bad_terrain_is_refused ... ok
test districts::tests::bad_adjacency_is_refused ... ok
test districts::tests::adjacency_is_a_valid_graph ... ok
test companies::tests::s08_retained_company_trial_matches_native_dispatch_and_future_settlement ... ok
test districts::tests::embedded_adjacency_is_transcribed_land_borders ... ok
test districts::tests::finance_consent_transfer_reprices_open_books_and_preserves_closed_books ... ok
test districts::tests::embedded_districts_parse_clean ... ok
test districts::tests::every_start_nation_the_map_can_draw_has_a_list ... ok
test districts::tests::famous_terrain_is_transcribed ... ok
test districts::tests::embedded_terrain_is_transcribed ... ok
test domination::tests::an_annexed_overlord_passes_its_subjects_to_the_winner ... ok
test companies::tests::s08_idle_capitalization_matches_native_errors_and_future_settlement ... ok
test districts::tests::province_population_follows_its_current_owners_demography ... ok
test districts::tests::opening_population_covers_every_province_and_closes_to_national_totals ... ok
test data::tests::a_nation_can_show_what_it_was_granted_and_why ... ok
test domination::tests::custom_arsenal_prices_do_not_inflate_domination_power ... ok
test domination::tests::choosing_is_free_and_observational ... ok
test dyads::diag::appetite_table ... ignored
test dyads::diag::calibration_dashboard ... ignored
test dyads::diag::war_census ... ignored
test domination::tests::campaign_settlement_matches_the_daily_calendar ... ok
test dyads::tests::a_claim_pressed_by_force_stops_being_a_war_aim ... ok
test blocs::tests::the_pillar_map_and_overrides_read_as_transcribed ... ok
test domination::tests::milestones_and_legacy_observe_without_rewarding ... ok
test domination::tests::formal_hierarchy_is_transitive_and_is_the_only_victory ... ok
test dyads::tests::the_derived_table_keeps_the_orderings_the_old_one_encoded ... ok
test data::tests::every_nation_can_show_its_working ... ok
test economic_ai::ammunition_forecast_tests::ammunition_and_vehicle_orders_preserve_separate_funding_and_one_material_bill ... ok
test economic_ai::ammunition_forecast_tests::ammunition_only_preserves_standing_procurement_and_adds_its_material_bill_once ... ok
test blocs::tests::the_bloc_layer_is_deterministic_when_on ... ok
test domination::tests::a_chosen_campaign_has_the_same_future_after_save_load ... ok
test domination::tests::old_save_without_campaign_data_loads_and_replays_identically ... ok
test economic_ai::ammunition_forecast_tests::s08_pending_windows_match_independent_reads_at_boundaries_and_closures ... ok
test dyads::tests::the_breakup_is_asymmetric_because_the_census_was ... ok
test economy::daily_tests::daily_economy_posts_growth_population_and_the_days_cash_only ... ok
test economy::daily_tests::daily_economic_shocks_are_saved_and_are_not_redrawn_each_day ... ok
test economy::daily_tests::finance_shock_therapy_refreshes_ratio_without_billing_the_gdp_loss ... ok
test economy::daily_tests::finance_ratio_refresh_is_inert_without_books_and_safe_without_output ... ok
test economy::daily_tests::finance_small_gdp_charge_keeps_the_exact_stock_ratio ... ok
test economy::daily_tests::finance_loading_a_stale_small_country_ratio_repairs_only_the_quotient ... ok
test commerce::tests::real_system_order_delivers_goods_before_industry_and_replays ... ok
test economy::daily_tests::finance_small_gdp_interest_share_matches_the_cash_bill ... ok
test economy::daily_tests::stability_explanation_preserves_original_arithmetic ... ok
test equipment::air_support_tests::air_support_cannot_repair_aircraft_without_an_accessible_base ... ok
test equipment::air_support_tests::air_support_counts_existing_public_work_and_never_substitutes_incompatible_stores ... ok
test equipment::air_support_tests::air_support_caps_combined_upkeep_and_stores_and_repeat_hooks_are_inert ... ok
test equipment::air_support_tests::air_support_does_not_buy_stores_after_an_underfunded_dated_upkeep_invoice ... ok
test equipment::air_support_tests::air_support_has_no_supplier_creation_or_import_enrollment_fallback ... ok
test equipment::air_support_tests::air_support_edits_and_toggles_preserve_today_and_the_booked_receipt ... ok
test equipment::air_support_tests::air_support_exhausted_authority_blocks_purchases_without_minting_authority ... ok
test equipment::air_support_tests::air_support_is_prospective_and_configuration_never_buys_hardware_or_stores ... ok
test equipment::air_support_tests::air_support_one_cap_prospectively_funds_upkeep_and_protects_it_before_store_orders ... ok
test equipment::air_support_tests::air_support_paid_inbound_prevents_duplicate_target_purchases_after_reload ... ok
test economic_ai::s08_industry_read_tests::s08_raw_forecast_shared_components_and_material_horizons_match_native_rows ... ok
test equipment::air_support_tests::air_support_rejects_invalid_limits_and_forged_purchase_receipts ... ok
test economic_ai::s08_industry_read_tests::s08_industry_reads_match_uncached_candidates_forecasts_and_mutated_worlds ... ok
test equipment::air_support_tests::air_support_repairs_need_full_funding_one_day_at_a_time_and_resume_exactly ... ok
test equipment::ammunition_operation_tests::ammunition_compatibility_separates_every_weapon_caliber_and_load ... ok
test equipment::ammunition_operation_tests::ammunition_air_only_offense_uses_no_ground_rounds_and_aa_requires_real_air_exposure ... ok
test equipment::air_support_tests::air_support_zero_and_half_caps_cannot_grant_maintenance_or_stores ... ok
test equipment::ammunition_operation_tests::ammunition_physical_stores_do_not_change_valuation_or_standing_force ... ok
test equipment::ammunition_operation_tests::ammunition_mixed_fleet_replaces_scalar_supply_only_for_its_physical_share ... ok
test campaign_supply::tests::saved_booked_cargo_holds_on_permission_revocation_then_arrives_once ... ok
test equipment::ammunition_operation_tests::ammunition_opening_plan_conserves_shared_stock_across_theatres_and_is_pure ... ok
test equipment::ammunition_operation_tests::ammunition_inactive_mode_preserves_old_readings_and_saved_consumption_continues ... ok
test equipment::ammunition_operation_tests::ammunition_wrong_family_transit_and_refit_reservations_cannot_supply_firing ... ok
test equipment::ammunition_production_tests::completing_a_batch_cannot_reuse_a_lost_factory_slot_on_the_same_work_date ... ok
test equipment::ammunition_production_tests::completing_an_ordinary_vehicle_contract_keeps_its_factory_place_until_tomorrow ... ok
test equipment::ammunition_production_tests::finite_raw_forecast_uses_d2_after_maintenance_and_retains_no_parallel_d3_claim ... ok
test equipment::ammunition_production_tests::missing_raw_inputs_or_loss_of_factory_control_prevent_paid_fabrication ... ok
test equipment::air_support_tests::air_support_opening_day_edits_use_calendar_time_and_preserve_fiscal_receipts ... ok
test equipment::ammunition_production_tests::completed_and_cancelled_history_never_prevents_later_paid_replenishment ... ok
test equipment::ammunition_production_tests::ordinary_equipment_and_ammunition_reserve_the_same_finite_factory_slots ... ok
test equipment::ammunition_production_tests::fabrication_pays_and_consumes_once_then_fiscal_owner_posts_cash_once ... ok
test equipment::ammunition_production_tests::shared_d2_authority_is_used_after_maintenance_and_never_twice_for_parallel_orders ... ok
test equipment::ammunition_production_tests::tiny_daily_raw_inputs_accumulate_on_the_warehouse_quantum_and_finish_fully_paid ... ok
test equipment::ammunition_production_tests::review_order_and_activation_never_grant_rounds_or_spend_an_open_day ... ok
test equipment::ammunition_production_tests::zero_paused_and_cancelled_orders_preserve_paid_work_and_free_only_closed_slots ... ok
test equipment::ammunition_reserve_tests::maintenance_and_existing_paid_work_own_authority_before_any_new_reserve_batch ... ok
test economy::daily_tests::finance_first_budget_roundtrip_keeps_original_ratio_rounding ... ok
test equipment::ammunition_reserve_tests::first_automatic_review_is_prospective_and_repeated_support_is_byte_identical ... ok
test equipment::ammunition_production_tests::save_roundtrip_resumes_fractional_work_without_repaying_or_duplicating_stock ... ok
test equipment::ammunition_reserve_tests::expired_authority_zero_cap_and_missing_factory_wait_without_granting_or_importing ... ok
test equipment::ammunition_reserve_tests::reserve_gap_nets_stock_and_all_unfinished_commitments_including_paused_work ... ok
test equipment::ammunition_production_tests::unfinished_limit_counts_paused_batches_and_preserves_identifier_exhaustion ... ok
test equipment::ammunition_reserve_tests::unscheduled_targets_are_not_raw_purchase_demand_but_a_real_batch_exposes_missing_inputs ... ok
test equipment::ammunition_reserve_tests::target_and_batch_are_bounded_and_a_large_plan_never_stacks_new_batch_ceilings ... ok
test equipment::aviation_tests::aircraft_components_change_frozen_air_effects_and_keep_ground_neutral ... ok
test equipment::aviation_tests::aircraft_research_installation_and_payload_pairing_reject_before_spending ... ok
test equipment::aviation_tests::aviation_reviews_are_pure_complete_and_do_not_grant_stores ... ok
test equipment::ammunition_reserve_tests::manual_reserve_review_and_save_need_no_maintenance_and_grant_nothing ... ok
test equipment::fighter_tests::s16_fighter_profile_has_only_interception_and_rejects_bomber_hardware ... ok
test equipment::aviation_tests::version_seven_ground_library_remains_sparse_and_airframe_changes_are_new_builds ... ok
test economic_ai::sale_forecast_tests::shared_sale_forecast_matches_independent_reads_and_command_effects ... ok
test economic_ai::s08_industry_read_tests::s08_shared_review_reads_preserve_paid_orders_imports_waits_and_post_command_records ... ok
test equipment::aviation_tests::aircraft_paid_lifecycle_conserves_fabrication_raw_inputs_and_refits ... ok
test equipment::fighter_tests::s16_fighter_research_is_prerequisite_gated_dated_and_grants_no_property ... ok
test equipment::fleet_target_tests::fleet_target_completion_counts_orders_once_and_cancelled_work_not_at_all ... ok
test equipment::fleet_target_tests::fleet_target_partial_refit_preserves_projection_and_cancel_keeps_completed_conversion ... ok
test equipment::fleet_target_tests::fleet_target_refit_suggestions_protect_source_goals_and_use_only_delivered_stock ... ok
test equipment::ammunition_production_tests::malformed_orders_and_forged_conservation_or_dates_are_rejected ... ok
test equipment::fleet_target_tests::fleet_target_refit_transfers_conserve_counts_and_cancellation_releases_source ... ok
test equipment::ground_readiness_tests::s11_ground_condition_scales_rounds_and_fire_once_without_repricing_the_reference ... ok
test campaign_supply::tests::commercial_usage_cannot_be_reset_or_overbooked_and_reserves_run_out ... ok
test equipment::ground_readiness_tests::s11_ground_mixed_age_specialists_apply_condition_once_beside_legacy_stock ... ok
test equipment::ground_receipt_tests::ground_receipt_aggregates_physical_rows_without_merging_or_mutating_them ... ok
test economic_ai::ammunition_forecast_tests::detailed_review_observer_preserves_exact_decisions_and_same_day_noop ... ok
test equipment::fleet_target_tests::fleet_target_setting_changes_only_preference_and_roundtrips ... ok
test equipment::ammunition_reserve_tests::receipt_roundtrip_preserves_continuation_and_rejects_forged_dates_or_orders ... ok
test equipment::ground_readiness_tests::s11_ground_partial_service_shares_stores_and_losses_across_fronts_and_reload ... ok
test equipment::fleet_target_tests::fleet_target_refusals_and_invalid_saves_are_atomic ... ok
test equipment::ground_receipt_tests::ground_receipt_all_nine_platforms_report_actual_whole_losses_across_fronts ... ok
test equipment::maintenance_tests::activation_is_prospective_and_does_not_reclassify_an_open_day ... ok
test equipment::fighter_tests::s16_company_fighter_and_missiles_complete_paid_delivery_upkeep_and_assignment ... ok
test equipment::maintenance_tests::delivered_vehicles_are_billed_but_pending_orders_are_not_and_retirement_lowers_future_cost ... ok
test equipment::ground_receipt_tests::ground_receipt_old_saves_remain_absent_and_ended_wars_retired_stock_remain_valid ... ok
test equipment::maintenance_tests::fiscal_expiry_limits_invoices_but_eligible_prepaid_funds_are_not_charged_again ... ok
test equipment::ground_receipt_tests::ground_receipt_stays_sparse_for_aircraft_orders_only_peace_and_zero_allocation ... ok
test equipment::maintenance_tests::zero_funding_reduces_supported_stock_without_deleting_or_rejuvenating_it ... ok
test equipment::maintenance_tests::malformed_limit_and_version_three_plan_are_refused_without_mutation ... ok
test equipment::maintenance_tests::invoice_is_prorated_paid_once_and_posted_once_by_the_fiscal_owner ... ok
test equipment::ground_readiness_tests::s11_ground_support_gate_also_applies_beside_parked_aircraft ... ok
test equipment::fighter_tests::s16_fighter_v8_air_profiles_remain_sparse_and_frozen_claims_are_checked ... ok
test equipment::ground_receipt_tests::ground_receipt_closed_legacy_wars_reserve_identity_once_on_operational_adoption ... ok
test equipment::service_tests::retirement_preserves_receipts_and_funding_while_future_support_matches_survivors ... ok
test equipment::replenishment_tests::held_or_late_paid_cargo_is_not_purchased_again ... ok
test domination::tests::every_starting_nation_gets_three_deterministic_cards_and_one_direct_card ... ok
test equipment::service_tests::full_retirement_removes_only_delivered_row_and_later_delivery_starts_fresh ... ok
test equipment::service_tests::retirement_quote_is_pure_and_quotes_physical_requirement_only ... ok
test equipment::service_tests::retiring_all_unreserved_vehicles_still_allows_the_reserved_refit_to_finish ... ok
test equipment::maintenance_tests::forged_payment_splits_support_and_future_invoice_dates_are_rejected ... ok
test equipment::service_tests::partial_retirement_changes_only_units_and_preserves_refits_age_and_losses ... ok
test equipment::service_tests::retiring_specialists_removes_their_realized_operational_role ... ok
